relative_path,entry_type,size_bytes,sha256,representation,container
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.046-p-Re-x-sig-excfun-mon-Dautet_1980.c4,file,1007,5aa05309aba0608e3b335fe37cd6d0f24eb608895463e23517eb899d4341d4d3,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.047-p-Re-x-sig-excfun-mon-Dautet_1980.c4,file,1003,3ca2f2b87d6b3a04beae6304321d8d1900bc433b6898e78b5d660955620638e1,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.048-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1005,31717b7467275e539002285811737ab84e5411b7d6c9edc56ef351fa5835d5b3,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.049-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1005,cd1646c0a2c777180d432713749aedae8ac5ccf63d2fe30bcf48fc5a967c4aa7,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.050-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1005,60ce5e6a236d27719c13b7f1738940094403ce64a8877d419623159dc5a2ee85,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.051-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1005,78a11b43d4d97cb5405fc92e1c9e8f3a0af885f8ca08f225980dac2185ceea96,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.052-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1005,83326ed07d823d2abb6ade6d509132f487d06109c649f3bb8bfe1d7153d3e9d8,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.053-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1005,989705eba56bb400d8181c378aa1fbe0e4aef5f044bec86790b84c288a66904c,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.054-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1009,643899435097d61c3a1bd9b49b5e4bb61cda86515c362709dee8323b651a75e3,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.055-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1005,2d97095626f88345f2f191137cf0676c59c9af88f423ff40f684388b5834fcea,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.056-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1005,0fe91a1ea69bc78b928f519dd8efe9a33a32fe60c6bb05feaf633628a558a689,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.057-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1009,b33b90de5175560288c4e5bd7b8bc7f9b3311f765a75f4930502010edd8d1a7c,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1094.058-p-Au197-x-sig-excfun-mon-Dautet_1980.c4,file,1009,22e398216949ab3aab518ae75747680c549145537786d7da4d8ff25d301952b7,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1095.002-a-Ba134-n-sig-excfun-mon-Swanson_1970.c4,file,2319,8d007b191fd0e14b2d521cfb636db3ccb3b24d195aeb7376472584aa52958313,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1095.003-a-Ba134-n-sig-excfun-mon-Swanson_1970.c4,file,2319,fc79d9a324a2ac3b6900600ec6885be6a5aaed8c031ad46cd8d825c4e5aaeeea,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1095.005-a-Ba135-2n-sig-excfun-mon-Swanson_1970.c4,file,1396,c67c885386b2a5b6427d7af92bf7e109c738c80a849738c396dee1df6f3ea879,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1095.006-a-Ba135-2n-sig-excfun-mon-Swanson_1970.c4,file,1396,3064ecf53630acf654564a161b5c3c2789bb7be1bceabb3da2be6a2f1319bd8a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.002-Li8-Be9-el-adxc-angdisc-mon-Becchetti_1993.c4,file,1911,fadacb434f8b04a5fb9cdbddf9b7520db45cbb1e55ddb85a627e8861618ce945,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.003-Li8-C12-el-adxc-angdisc-mon-Becchetti_1993.c4,file,3232,a086fbb282bdb8fb8e640846c2331eca42298f7d08a8055e3fda625bf51af49b,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.004-Li8-C13-el-adxc-angdisc-mon-Becchetti_1993.c4,file,2043,6fbaf0e075ff7727019003e36a0a0a7b5e478e6ab12654b41887ad06e730d825,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.005-Li8-N14-el-adxc-angdisc-mon-Becchetti_1993.c4,file,1647,4e852df6edfc14616c1d0626c27e72b010de3d8a6bf27e6e004b88d89e5141b5,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.006-Li8-Al27-el-adxc-angdisc-mon-Becchetti_1993.c4,file,1522,307f373d7903c1af24b32752811f3f47612bc657d239a74792ec0af6285fd9d9,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.007-Li8-Ni58-el-adxc-angdisc-mon-Becchetti_1993.c4,file,2182,4f58ba57a47358e0bb0722568ec747a06b9f9148c3e26d7e9b4f85dfaa757a4c,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.008-Li8-Au197-el-adxc-angdisc-mon-Becchetti_1993.c4,file,2185,7c8f2a58d3945c258c5dddd667e6dedca105bea3baeac2a9f9052362a10a3b89,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.009-Li8-Ni58-el-adxc-angdisc-mon-Becchetti_1993.c4,file,2975,67a4b50bb64d0fd183d8016fbb9bda6f6f06239018c076ba3ff6fd96e5506f07,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.011-Li8-H2-t-adxc-angdisc-mon-Becchetti_1993.c4,file,1381,2409b5fde535c6a61628dae886948b9ecbb586e16838d7674f239690f8630f6a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.015-Li8-C12-a-adxc-angdisc-mon-Becchetti_1993.c4,file,3606,fcb1f7f2ca66f2e074441e4366aec2684ffa65cf522461d348aad882afbadf53,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1096.016-Li8-Be9-a-adxc-angdisc-mon-Becchetti_1993.c4,file,1514,2d38be460b3c0129480277ef5afd2c4b2352582b6f13dde49c9596a3259c597d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1098.002-p-Pb-xg-ddxl-enedisl-mon-Clayton_1992.c4,file,13729,4910bc2f813b1775502e4d734b427ff926aa7f0f5c67a79f537a39f55e63fbd3,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1098.003-p-C-xg-ddxl-enedisl-mon-Clayton_1992.c4,file,13321,1641ff2bf48fa45a5e2d685fd241452150a580bee8527ce89c304ce189157992,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1098.004-p-Zn-xg-ddxl-enedisl-mon-Clayton_1992.c4,file,6649,0e755ef557e21cce821e039b8f04931dc2316a8f8c921f3e4005a71100f6379a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1101.002-a-Pb206-3n-sig-excfun-mon-Wong_1970.c4,file,2835,606ff1fd88bc699a971eb6e259bb728e44ee46672e197b4ee493e91a7c9ddc4a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1101.003-h-Pb207-3n-sig-excfun-mon-Wong_1970.c4,file,2441,65d6c08d7da8bb7d12ee5759d7ac0453913e44d35e80076e4e2134a36532b28c,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1103.002-p-O16-a-sig-excfun-mon-Nero_1973.c4,file,4225,254a6017309d76d073ed9863c422c3ad1cf05ee964f2a2adf4181086bbd1fb86,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1104.002-a-Sn116-inl-adxc-angdisc-mon-Youngblood_2004.c4,file,13255,5f6b04167961a252bb5cee0d7f78081b9ead6c67ab56a5520a2685fd783f1da3,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1104.003-a-Pb208-inl-adxc-angdisc-mon-Youngblood_2004.c4,file,9955,77b15706bba507ff79bfe69b912b4dd0d5f5216072ad473c90a4d1305816f5c5,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1105.002-a-Ca40-inl-adxc-angdisc-mon-Youngblood_2003.c4,file,5704,534adf094cbbcf9d9752f07166d6885566c6c01e7302c88a865391bbee24b683,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1105.003-a-Ca40-inl-ddxc-lvldis-mon-Youngblood_2003.c4,file,2963,84225b3b46c41912e067c56336e423f9a290f5d95b1e89ac2df8a5134cc9fab5,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1106.002-a-Ca40-inl-adxc-angdisc-mon-Youngblood_2001.c4,file,7788,663ee882ab54391a8f04c022846cbc9833393724667f810aba44581da1b15dc2,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1107.002-a-Cd110-inl-adxc-angdisc-mon-Lui_2004.c4,file,9784,caaa556e6cbebe3c0737e5fa3177d87e664ca07bda09a44821047364ea3a4314,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1108.002-a-Sn112-inl-adxc-angdisc-mon-Lui_2004.c4,file,9704,266ca934d8759febfdd7a14ac7714f591a96b76a96d6408ec01666ec6e1a0a53,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1108.003-a-Sn124-inl-adxc-angdisc-mon-Lui_2004.c4,file,10364,7f4206ddbe356a60ff10f3fd47669974c93249e1b04604735ea2532544e3bb76,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1109.002-a-C12-el-adxc-angdisc-mon-John_2003.c4,file,13905,f8218a6b286629fa06bb241ce379417345a72d348d890860cbd92e02961583e9,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1109.003-a-C12-inl-adxc-angdisc-mon-John_2003.c4,file,49063,4afcfc9928299af07a8a316f83f69eb4488807dfa065fe1391bc2a14c832aa1d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1109.005-a-C12-inl-adxc-angdisc-mon-John_2003.c4,file,17492,4ce2967b2a1b4ab6c6172c4f2a45af924dbd418c5e0e7597c62b88b6104ef067,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1110.002-a-Si28-el-adxc-angdisc-mon-Youngblood_2002.c4,file,11173,4f5a526b8191acc698df12ef7beb802cfaa90897d6c5882d8f9de86c92a9b569,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1110.003-a-Si28-inl-adxc-angdisc-mon-Youngblood_2002.c4,file,21131,abf1ad0921f0d24918f8ce9a5f20992cd19756d8c97de72c12d8749dfe0f6757,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1111.002-p-Ti46-g-sig-excfun-mon-Rios_1974.c4,file,4587,f720c1bb2487e234f7997d1cea2087a82753b9ca770dcdc2fe0afa1fec3f43e4,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1111.003-p-Cr50-g-sig-excfun-mon-Rios_1974.c4,file,5513,05c8d3d601755b06cd048d51872a738d656ab81dcae16748ca3ae948f7d8994f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1112.002-a-O16-el-adxc-angdisc-mon-Lui_2001.c4,file,4746,28f524af7f482461e3f60070b7be5fc1f2325255ef698549b2d3e6473d454edc,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1112.003-a-O16-inl-adxc-angdisc-mon-Lui_2001.c4,file,17974,3b5156905f370f0a7dc4575785963d088f8d035000847f2ea08a0aaefac0392f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1113.002-a-C12-inl-adxc-angdisc-mon-Youngblood_1998.c4,file,14306,5b30b6a57ca411ad2d1276f9f9fe8fe54fb44faf6410bad08a49738b2b50d839,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1114.002-a-Zr90-inl-adxc-angdisc-mon-Youngblood_2004.c4,file,8732,1299e59fffd04d02a04470f376d9369742d6f022e69717f25088a451741cea07,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1115.002-a-Zr90-inl-adxc-angdisc-mon-Clark_2001.c4,file,5319,76f832a92a46519d690bcfbcd976361a806a29b361460786e4693bdfb0abe8ae,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1116.002-a-Th232-7n-sig-excfun-mon-Glascock_1979.c4,file,999,2585fd5ed4d92e30cb7aba8b599dcff2d7c6977431ffe638ce641b09563eb17f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1116.003-a-Th232-8n-sig-excfun-mon-Glascock_1979.c4,file,999,a58ca95c29f944b48dfd7da32e921d057a0a8bedf2ed9699a48195931d1f7eec,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1116.005-a-Th232-x-sigc-nucdis-mon-Glascock_1979.c4,file,1511,80fd5712616ab2c795f003833af4f4d43f0f50e5fa81bdea48337fbb5abca7d1,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1116.006-a-Th232-x-sig-nucdis-mon-Glascock_1979.c4,file,1905,39ddc9b4d912599af247884b8af9045838089bf5d33264a03b0d8b380f975b4f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1116.007-a-Th232-x-sig-nucdis-mon-Glascock_1979.c4,file,1902,3451c722d7c642be60f2ad8bbaffd7282480fbc94337c713ed5ec177267eedd8,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1116.011-a-Th232-x-sigc-nucdis-mon-Glascock_1979.c4,file,10882,53e810418c946fdd4fde17c82b305d702193c16a767ea004d82d5af1d91a86b2,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1116.012-a-Th232-x-sig-nucdis-mon-Glascock_1979.c4,file,2434,6a0b5a4fd493de48f40758605bc2b660134bd8cb2ddf94b1b01228900405268b,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1116.013-a-Th232-x-sig-nucdis-mon-Glascock_1979.c4,file,1770,46b935ed4f8d08cf62fcee0d37bc27f3e0d812a50541f33cc45ec07badf20ce6,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1117.002-a-Sn116-el-adxc-angdisc-mon-Clark_1998.c4,file,13076,37c05e5317a9f9c6740ca11d2fb7f6b82f4e950f7f6c72859e9c165b35f6fa7d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1117.003-a-Sn116-inl-adxc-angdisc-mon-Clark_1998.c4,file,22305,8bb9a9f48f4146a17f88ab9b6255201d780a3dd22d36735a7a3a7f3c0b739f0a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1119.002-p-F17-el-adxc-excfun-mon-Harss_2002.c4,file,4256,5f13ed601da5d0a06e461247d471f29e4a73138bb7a6f505cd49ca33d242a291,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1119.003-p-F17-inl-adxc-excfun-mon-Harss_2002.c4,file,1517,d3f8418651211b0c35f67b4cbe93e43a27cbd296560f11977da9548aa77d87d9,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1119.004-p-F17-a-sig-excfun-mon-Harss_2002.c4,file,3494,d995c0fef11c7fd5d5d7d86b1405b7e212844ab0ca6f908f08029d23d6affa88,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1120.002-p-Ca44-el-adxl-excfun-mon-Lokitz_2004.c4,file,6824619,5b2c88d5e54548328e9571ca1b4d938ff7eb7acd0d4f651bd13b2e686d53b044,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1120.003-p-Ca44-inl-adxl-excfun-mon-Lokitz_2004.c4,file,6825309,e5649ffbec803f80e589387f9e1029f768f40008ea336964ef1a2452f6452800,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1121.002-t-Gd154-a-adxl-lvldis-mon-Burke_2005.c4,file,11612,a198834fe11ad09fca8ca64617e808c1b939db9ad1ad0cf9cd8ff1231d2dca32,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1121.003-a-Sm152-t-adxl-lvldis-mon-Burke_2005.c4,file,4894,97e0343bb057f90d3f919c51b93760df38ebde1542573c4daa5afb24e9ce0fbe,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1121.004-h-Sm152-d-adxl-lvldis-mon-Burke_2005.c4,file,5292,f303e107e0e7245ed67ed6f9d7609c827b965720feec244cd6492ebe5dc7addc,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1122.002-a-C-x-sig-excfun-mon-Geaga_1982.c4,file,1228,1f526faca744dbf21f8601359d761265ae567f984776565e3e42a0694d87ea07,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1125.003-d-C14-g-sig-excfun-mon-Nelson_1964.c4,file,3068,17784c775dbedc814b6eb1d97be777b94a3de5889ac1cdce275dab3b05fe401d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1126.002-p-Co59-x-sig-excfun-mon-Kaufman_1962.c4,file,910,b82e04aa77a9b9f4e329c59afad898f1151b9afbd0fe4a9e58a61392a6b67919,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1127.002-a-Al27-3p-sig-excfun-mon-Hudis_1957.c4,file,922,9cf5f863ba9a82e6618003cc708f4d38a89e0fe254c103a81352bd76725edc3b,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1128.002-d-Mg24-a-sig-excfun-mon-Hall_1959.c4,file,939,374a937017a7fc53cca0cd95476718277c418697ec9e60a3555e74514d2fa2ce,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1128.003-d-Mg26-a-sig-excfun-mon-Hall_1959.c4,file,939,bf0a6b516e2af12998d0efa3ff1c2aaae7cb532785b3132e05aeaa39ed46424e,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1128.004-d-S34-a-sig-excfun-mon-Hall_1959.c4,file,936,dd8f60e8f7ba1b94baf7b8ad6b0c4fdbc353dce44e6e30aa1219dacdf82ae165,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1128.005-d-Ti48-a-sig-excfun-mon-Hall_1959.c4,file,939,bc7be3e4283cafb2e307a994f559f8e68efea146b29382e9bbffce37fbf1456c,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1128.006-d-Cd106-a-sig-excfun-mon-Hall_1959.c4,file,946,1879f0721bf7a0e06130d6b3e165836c76a0a48ffe4dc92c995ea6b8b3d9cf2e,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1128.007-d-Cd113-a-sig-excfun-mon-Hall_1959.c4,file,942,3614deafc7c14af920cc6c94e34ee966b40e36f8bb9da0b93b8e9986fef537c6,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1128.008-d-Cd114-a-sig-excfun-mon-Hall_1959.c4,file,942,139076cac940f1ae623f3dd9d0ea65726c4e8edfef695f1ee331d889cb30f977,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1129.003-a-Cf252-2n-sig-excfun-mon-Sikkeland_1959.c4,file,2037,51fca6add97d7fcb69e01a8467a7e086823ef22ed54f95b9558be2e75f3a85f5,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1129.004-a-Cf252-3n-sig-excfun-mon-Sikkeland_1959.c4,file,1641,1433fdbed0fa52c9b95362085459faa590fd9803738100c7ca7e59e3eb0c4f28,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1129.005-a-Cf252-x-sig-excfun-mon-Sikkeland_1959.c4,file,1639,44fa517897e3624400f3ae5046884417fc284df48f5d1e49f3f6757cd89ca7f7,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1129.006-a-Cf252-x-sig-excfun-mon-Sikkeland_1959.c4,file,1639,7fdd7414687de477c6de73b8ca3fd55834fff581d34b739fb43facd71deeaab9,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1130.002-p-Sr-x-sig-excfun-mon-Funk_1967.c4,file,1019,6bb3b7bdc882eb75d841890b672e810a27a81b66c0f09dd839071990a2afc465,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1130.003-p-Ba-x-sig-excfun-mon-Funk_1967.c4,file,1021,ee914bae47aa094daea5734be7c483d732bd519964acf7d6b5aec30aeb3cd500,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1131.002-d-Cu-x-sig-excfun-mon-Diksic_1979.c4,file,2242,efbfb48c99a944a8bb09f3b99e48ed3c29d09c2f3d93d6d7cdd04c0dd1893cc8,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1131.003-d-Cu-x-sig-excfun-mon-Diksic_1979.c4,file,4882,c66cd898ecbf9ca613eff75efda79b43228a81d5538ba82850308a8e99bb8452,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1131.004-d-Cu-x-sig-excfun-mon-Diksic_1979.c4,file,2770,ab359fb397417b85dd5397a5652ce43f1616e28667efeba3957483692d1b042b,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.002-h-C12-n-sig-excfun-mon-Din_1964.c4,file,11137,deba9079e11ddd499b1f5c9ec5f27491ac9f8b8930edfc930faf3b12e150c7af,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.003-h-C12-n-adxl-excfun-mon-Din_1964.c4,file,10740,e7a931c11d7da861e41eaf212461dca528e9a6886b8ecc1b70b272230e314cee,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.004-h-C12-n-adxl-excfun-mon-Din_1964.c4,file,13908,f5f37359443d542b7971285c1bf6704362c8e69538b602af670e889b43828ef8,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.005-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,a1aa8de7ae310cf22c169e97168c0163782a74556e13c7ef3fcae4a83982b881,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.006-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,ec8094933881a1e56f2f95954dd2c3b07bf5ffd9b7b43de23743b40bf6befcb4,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.007-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,542d4af1725f5fdadc07e20bb155d195216643f5f5281eeabcf83e2bd1234b5a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.008-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,6126815b3f27f9f1a76d9879d39603c669d3ab5ea5c6c2fa5812fd94784946a1,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.009-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,ed15e45275088a0bbbac6e03cf5a69e79790e88965f067b953958bf4f897b9bd,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.010-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,46f2135d124792abb6d79113bdd4b74b334846ffed209a8996ce7dc86ab75079,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.011-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,22d939a135c1e9f877135c498dc1f79a4bdfd010b4a11f03afba2ccb4585f552,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.012-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,b9062c02d72b9d01532e192e2b2b1b19cca359166a2ac766dd9b54bf223ab674,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1132.013-h-C12-n-adxc-angdisc-mon-Din_1964.c4,file,2027,25b4ce07c31a0f8c153e058222cede1e794c46a6ae1fd2d440bcc25e35679e72,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1135.002-h-Na23-el-adxc-angdisc-mon-Hale_2004.c4,file,1858,2e3b4fa5100d914804f6a282486fd4e59d99bd412ca8bdc1e61fd6fb7ff19536,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1135.003-h-Na23-d-adxc-angdisc-mon-Hale_2004.c4,file,32446,8e13bbd1f9df17b793e39b76e02da9b18bc3cab472ca293644c19bbd34e5963a,directory_bundle,BUNDLE_0006
